GSM7004938_OrgdEX052165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004938_OrgdEX052165.pairs.gz
GSM7004939_OrgdEX052166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004939_OrgdEX052166.pairs.gz
GSM7004940_OrgdEX052167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004940_OrgdEX052167.pairs.gz
GSM7004941_OrgdEX052168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004941_OrgdEX052168.pairs.gz
GSM7004942_OrgdEX052169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004942_OrgdEX052169.pairs.gz
GSM7004943_OrgdEX052170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004943_OrgdEX052170.pairs.gz
GSM7004944_OrgdEX052171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004944_OrgdEX052171.pairs.gz
GSM7004945_OrgdEX052172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004945_OrgdEX052172.pairs.gz
GSM7004946_OrgdEX052173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004946_OrgdEX052173.pairs.gz
GSM7004947_OrgdEX052174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004947_OrgdEX052174.pairs.gz
GSM7004948_OrgdEX052175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004948_OrgdEX052175.pairs.gz
GSM7004949_OrgdEX052176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004949_OrgdEX052176.pairs.gz
GSM7004950_OrgdEX052177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004950_OrgdEX052177.pairs.gz
GSM7004951_OrgdEX052178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004951_OrgdEX052178.pairs.gz
GSM7004952_OrgdEX052179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004952_OrgdEX052179.pairs.gz
GSM7004953_OrgdEX052180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004953_OrgdEX052180.pairs.gz
GSM7004954_OrgdEX052181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004954_OrgdEX052181.pairs.gz
GSM7004955_OrgdEX052182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004955_OrgdEX052182.pairs.gz
GSM7004956_OrgdEX052183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004956_OrgdEX052183.pairs.gz
GSM7004957_OrgdEX052184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004957_OrgdEX052184.pairs.gz
GSM7004958_OrgdEX052185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004958_OrgdEX052185.pairs.gz
GSM7004959_OrgdEX052186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004959_OrgdEX052186.pairs.gz
GSM7004960_OrgdEX052187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004960_OrgdEX052187.pairs.gz
GSM7004961_OrgdEX052188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004961_OrgdEX052188.pairs.gz
GSM7004962_OrgdEX052189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004962_OrgdEX052189.pairs.gz
GSM7004963_OrgdEX052190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004963_OrgdEX052190.pairs.gz
GSM7004964_OrgdEX052191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004964_OrgdEX052191.pairs.gz
GSM7004965_OrgdEX052192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004965_OrgdEX052192.pairs.gz
GSM7004966_OrgdEX052193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004966_OrgdEX052193.pairs.gz
GSM7004967_OrgdEX052194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004967_OrgdEX052194.pairs.gz
GSM7004968_OrgdEX052195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004968_OrgdEX052195.pairs.gz
GSM7004969_OrgdEX052196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004969_OrgdEX052196.pairs.gz
GSM7004970_OrgdEX052197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004970_OrgdEX052197.pairs.gz
GSM7004971_OrgdEX052198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004971_OrgdEX052198.pairs.gz
GSM7004972_OrgdEX052199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004972_OrgdEX052199.pairs.gz
GSM7004973_OrgdEX052200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004973_OrgdEX052200.pairs.gz
GSM7004974_OrgdEX052201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004974_OrgdEX052201.pairs.gz
GSM7004975_OrgdEX052202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004975_OrgdEX052202.pairs.gz
GSM7004976_OrgdEX052203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004976_OrgdEX052203.pairs.gz
GSM7004977_OrgdEX052204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004977_OrgdEX052204.pairs.gz
GSM7004978_OrgdEX052205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004978_OrgdEX052205.pairs.gz
GSM7004979_OrgdEX052206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004979_OrgdEX052206.pairs.gz
GSM7004980_OrgdEX052207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004980_OrgdEX052207.pairs.gz
GSM7004981_OrgdEX052208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004981_OrgdEX052208.pairs.gz
GSM7004982_OrgdEX052209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004982_OrgdEX052209.pairs.gz
GSM7004983_OrgdEX052210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004983_OrgdEX052210.pairs.gz
GSM7004984_OrgdEX052211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004984_OrgdEX052211.pairs.gz
GSM7004985_OrgdEX052212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004985_OrgdEX052212.pairs.gz
GSM7004986_OrgdEX052213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004986_OrgdEX052213.pairs.gz
GSM7004987_OrgdEX052214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004987_OrgdEX052214.pairs.gz
GSM7004988_OrgdEX052215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004988_OrgdEX052215.pairs.gz
GSM7004989_OrgdEX052216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004989_OrgdEX052216.pairs.gz
GSM7004990_OrgdEX052217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004990_OrgdEX052217.pairs.gz
GSM7004991_OrgdEX052218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004991_OrgdEX052218.pairs.gz
GSM7004992_OrgdEX052219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004992_OrgdEX052219.pairs.gz
GSM7004993_OrgdEX052220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004993_OrgdEX052220.pairs.gz
GSM7004994_OrgdEX052221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004994_OrgdEX052221.pairs.gz
GSM7004995_OrgdEX052222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004995_OrgdEX052222.pairs.gz
GSM7004996_OrgdEX052223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004996_OrgdEX052223.pairs.gz
GSM7004997_OrgdEX052225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004997_OrgdEX052225.pairs.gz
GSM7004998_OrgdEX052226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004998_OrgdEX052226.pairs.gz
GSM7004999_OrgdEX052227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004999_OrgdEX052227.pairs.gz
GSM7005000_OrgdEX052228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005000_OrgdEX052228.pairs.gz
GSM7005001_OrgdEX052229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005001_OrgdEX052229.pairs.gz
GSM7005002_OrgdEX052230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005002_OrgdEX052230.pairs.gz
GSM7005003_OrgdEX052231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005003_OrgdEX052231.pairs.gz
GSM7005004_OrgdEX052232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005004_OrgdEX052232.pairs.gz
GSM7005005_OrgdEX052233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005005_OrgdEX052233.pairs.gz
GSM7005006_OrgdEX052234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005006_OrgdEX052234.pairs.gz
GSM7005007_OrgdEX052235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005007_OrgdEX052235.pairs.gz
GSM7005008_OrgdEX052236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005008_OrgdEX052236.pairs.gz
GSM7005009_OrgdEX052237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005009_OrgdEX052237.pairs.gz
GSM7005010_OrgdEX052238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005010_OrgdEX052238.pairs.gz
GSM7005011_OrgdEX052239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005011_OrgdEX052239.pairs.gz
GSM7005012_OrgdEX052240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005012_OrgdEX052240.pairs.gz
GSM7005013_OrgdEX052242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005013_OrgdEX052242.pairs.gz
GSM7005014_OrgdEX052243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005014_OrgdEX052243.pairs.gz
GSM7005015_OrgdEX052244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005015_OrgdEX052244.pairs.gz
GSM7005016_OrgdEX052245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005016_OrgdEX052245.pairs.gz
GSM7005017_OrgdEX052246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005017_OrgdEX052246.pairs.gz
GSM7005018_OrgdEX052247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005018_OrgdEX052247.pairs.gz
GSM7005019_OrgdEX052248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005019_OrgdEX052248.pairs.gz
GSM7005020_OrgdEX052249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005020_OrgdEX052249.pairs.gz
GSM7005021_OrgdEX052250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005021_OrgdEX052250.pairs.gz
GSM7005022_OrgdEX052251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005022_OrgdEX052251.pairs.gz
GSM7005023_OrgdEX052252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005023_OrgdEX052252.pairs.gz
GSM7005024_OrgdEX052253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005024_OrgdEX052253.pairs.gz
GSM7005025_OrgdEX052254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005025_OrgdEX052254.pairs.gz
GSM7005026_OrgdEX052255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005026_OrgdEX052255.pairs.gz
GSM7005027_OrgdEX052256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005027_OrgdEX052256.pairs.gz
GSM7005028_OrgdEX052258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005028_OrgdEX052258.pairs.gz
GSM7005029_OrgdEX052259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005029_OrgdEX052259.pairs.gz
GSM7005030_OrgdEX052260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005030_OrgdEX052260.pairs.gz
GSM7005031_OrgdEX052261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005031_OrgdEX052261.pairs.gz
GSM7005032_OrgdEX052262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005032_OrgdEX052262.pairs.gz
GSM7005033_OrgdEX052263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005033_OrgdEX052263.pairs.gz
GSM7005034_OrgdEX052264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005034_OrgdEX052264.pairs.gz
GSM7005035_OrgdEX052265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005035_OrgdEX052265.pairs.gz
GSM7005036_OrgdEX052266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005036_OrgdEX052266.pairs.gz
GSM7005037_OrgdEX052267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005037_OrgdEX052267.pairs.gz
GSM7005038_OrgdEX052268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005038_OrgdEX052268.pairs.gz
GSM7005039_OrgdEX052269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005039_OrgdEX052269.pairs.gz
GSM7005040_OrgdEX052270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005040_OrgdEX052270.pairs.gz
GSM7005041_OrgdEX052271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005041_OrgdEX052271.pairs.gz
GSM7005042_OrgdEX052272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005042_OrgdEX052272.pairs.gz
GSM7005043_OrgdEX052274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005043_OrgdEX052274.pairs.gz
GSM7005044_OrgdEX052275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005044_OrgdEX052275.pairs.gz
GSM7005045_OrgdEX052276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005045_OrgdEX052276.pairs.gz
GSM7005046_OrgdEX052277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005046_OrgdEX052277.pairs.gz
GSM7005047_OrgdEX052278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005047_OrgdEX052278.pairs.gz
GSM7005048_OrgdEX052279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005048_OrgdEX052279.pairs.gz
GSM7005049_OrgdEX052280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005049_OrgdEX052280.pairs.gz
GSM7005050_OrgdEX052281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005050_OrgdEX052281.pairs.gz
GSM7005051_OrgdEX052282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005051_OrgdEX052282.pairs.gz
GSM7005052_OrgdEX052283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005052_OrgdEX052283.pairs.gz
GSM7005053_OrgdEX052284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005053_OrgdEX052284.pairs.gz
GSM7005054_OrgdEX052285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005054_OrgdEX052285.pairs.gz
GSM7005055_OrgdEX052287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005055_OrgdEX052287.pairs.gz
GSM7005056_OrgdEX052288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005056_OrgdEX052288.pairs.gz
GSM7005057_OrgdEX052289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005057_OrgdEX052289.pairs.gz
GSM7005058_OrgdEX052290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005058_OrgdEX052290.pairs.gz
GSM7005059_OrgdEX052291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005059_OrgdEX052291.pairs.gz
GSM7005060_OrgdEX052292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005060_OrgdEX052292.pairs.gz
GSM7005061_OrgdEX052293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005061_OrgdEX052293.pairs.gz
GSM7005062_OrgdEX052294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005062_OrgdEX052294.pairs.gz
GSM7005063_OrgdEX052295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005063_OrgdEX052295.pairs.gz
GSM7005064_OrgdEX052296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005064_OrgdEX052296.pairs.gz
GSM7005065_OrgdEX052297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005065_OrgdEX052297.pairs.gz
GSM7005066_OrgdEX052298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005066_OrgdEX052298.pairs.gz
GSM7005067_OrgdEX052299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005067_OrgdEX052299.pairs.gz
GSM7005068_OrgdEX052300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005068_OrgdEX052300.pairs.gz
GSM7005069_OrgdEX052301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005069_OrgdEX052301.pairs.gz
GSM7005070_OrgdEX052302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005070_OrgdEX052302.pairs.gz
GSM7005073_OrgdEX052303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005073_OrgdEX052303.pairs.gz
GSM7005077_OrgdEX052304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005077_OrgdEX052304.pairs.gz
GSM7005079_OrgdEX052305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005079_OrgdEX052305.pairs.gz
GSM7005080_OrgdEX052306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005080_OrgdEX052306.pairs.gz
GSM7005081_OrgdEX052307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005081_OrgdEX052307.pairs.gz
GSM7005082_OrgdEX052308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005082_OrgdEX052308.pairs.gz
GSM7005083_OrgdEX052309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005083_OrgdEX052309.pairs.gz
GSM7005084_OrgdEX052310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005084_OrgdEX052310.pairs.gz
GSM7005085_OrgdEX052311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005085_OrgdEX052311.pairs.gz
GSM7005086_OrgdEX052312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005086_OrgdEX052312.pairs.gz
GSM7005087_OrgdEX052313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005087_OrgdEX052313.pairs.gz
GSM7005088_OrgdEX052315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005088_OrgdEX052315.pairs.gz
GSM7005089_OrgdEX052316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005089_OrgdEX052316.pairs.gz
GSM7005090_OrgdEX052317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005090_OrgdEX052317.pairs.gz
GSM7005091_OrgdEX052318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005091_OrgdEX052318.pairs.gz
GSM7005092_OrgdEX052319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005092_OrgdEX052319.pairs.gz
GSM7005093_OrgdEX052320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005093_OrgdEX052320.pairs.gz
GSM7005094_OrgdEX052321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005094_OrgdEX052321.pairs.gz
GSM7005095_OrgdEX052322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005095_OrgdEX052322.pairs.gz
GSM7005096_OrgdEX052323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005096_OrgdEX052323.pairs.gz
GSM7005097_OrgdEX052324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005097_OrgdEX052324.pairs.gz
GSM7005098_OrgdEX052325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005098_OrgdEX052325.pairs.gz
GSM7005099_OrgdEX052326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005099_OrgdEX052326.pairs.gz
GSM7005100_OrgdEX052327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005100_OrgdEX052327.pairs.gz
GSM7005101_OrgdEX052328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005101_OrgdEX052328.pairs.gz
GSM7005102_OrgdEX052329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005102_OrgdEX052329.pairs.gz
