GSM7001838_OrgaE952188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001838_OrgaE952188.pairs.gz
GSM7001839_OrgaE952189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001839_OrgaE952189.pairs.gz
GSM7001840_OrgaE952190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001840_OrgaE952190.pairs.gz
GSM7001841_OrgaE952191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001841_OrgaE952191.pairs.gz
GSM7001842_OrgaE952192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001842_OrgaE952192.pairs.gz
GSM7001843_OrgaE952193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001843_OrgaE952193.pairs.gz
GSM7001844_OrgaE952194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001844_OrgaE952194.pairs.gz
GSM7001845_OrgaE952195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001845_OrgaE952195.pairs.gz
GSM7001846_OrgaE952196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001846_OrgaE952196.pairs.gz
GSM7001847_OrgaE952197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001847_OrgaE952197.pairs.gz
GSM7001848_OrgaE952198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001848_OrgaE952198.pairs.gz
GSM7001849_OrgaE952199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001849_OrgaE952199.pairs.gz
GSM7001850_OrgaE952200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001850_OrgaE952200.pairs.gz
GSM7001851_OrgaE952201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001851_OrgaE952201.pairs.gz
GSM7001852_OrgaE952202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001852_OrgaE952202.pairs.gz
GSM7001853_OrgaE952203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001853_OrgaE952203.pairs.gz
GSM7001854_OrgaE952204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001854_OrgaE952204.pairs.gz
GSM7001855_OrgaE952205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001855_OrgaE952205.pairs.gz
GSM7001856_OrgaE952206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001856_OrgaE952206.pairs.gz
GSM7001857_OrgaE952207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001857_OrgaE952207.pairs.gz
GSM7001858_OrgaE952208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001858_OrgaE952208.pairs.gz
GSM7001859_OrgaE952209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001859_OrgaE952209.pairs.gz
GSM7001860_OrgaE952210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001860_OrgaE952210.pairs.gz
GSM7001861_OrgaE952211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001861_OrgaE952211.pairs.gz
GSM7001862_OrgaE952212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001862_OrgaE952212.pairs.gz
GSM7001863_OrgaE952213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001863_OrgaE952213.pairs.gz
GSM7001864_OrgaE952214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001864_OrgaE952214.pairs.gz
GSM7001865_OrgaE952215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001865_OrgaE952215.pairs.gz
GSM7001866_OrgaE952216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001866_OrgaE952216.pairs.gz
GSM7001867_OrgaE952217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001867_OrgaE952217.pairs.gz
GSM7001868_OrgaE952218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001868_OrgaE952218.pairs.gz
GSM7001869_OrgaE952219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001869_OrgaE952219.pairs.gz
GSM7001870_OrgaE952220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001870_OrgaE952220.pairs.gz
GSM7001871_OrgaE952221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001871_OrgaE952221.pairs.gz
GSM7001872_OrgaE952222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001872_OrgaE952222.pairs.gz
GSM7001873_OrgaE952223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001873_OrgaE952223.pairs.gz
GSM7001874_OrgaE952224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001874_OrgaE952224.pairs.gz
GSM7001875_OrgaE952225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001875_OrgaE952225.pairs.gz
GSM7001876_OrgaE952226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001876_OrgaE952226.pairs.gz
GSM7001877_OrgaE952227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001877_OrgaE952227.pairs.gz
GSM7001878_OrgaE952228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001878_OrgaE952228.pairs.gz
GSM7001879_OrgaE952229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001879_OrgaE952229.pairs.gz
GSM7001880_OrgaE952230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001880_OrgaE952230.pairs.gz
GSM7001881_OrgaE952231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001881_OrgaE952231.pairs.gz
GSM7001882_OrgaE952232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001882_OrgaE952232.pairs.gz
GSM7001883_OrgaE952233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001883_OrgaE952233.pairs.gz
GSM7001884_OrgaE952234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001884_OrgaE952234.pairs.gz
GSM7001885_OrgaE952235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001885_OrgaE952235.pairs.gz
GSM7001886_OrgaE952236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001886_OrgaE952236.pairs.gz
GSM7001887_OrgaE952237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001887_OrgaE952237.pairs.gz
GSM7001888_OrgaE952238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001888_OrgaE952238.pairs.gz
GSM7001889_OrgaE952239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001889_OrgaE952239.pairs.gz
GSM7001890_OrgaE952240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001890_OrgaE952240.pairs.gz
GSM7001891_OrgaE952242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001891_OrgaE952242.pairs.gz
GSM7001892_OrgaE952243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001892_OrgaE952243.pairs.gz
GSM7001893_OrgaE952244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001893_OrgaE952244.pairs.gz
GSM7001894_OrgaE952245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001894_OrgaE952245.pairs.gz
GSM7001895_OrgaE952246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001895_OrgaE952246.pairs.gz
GSM7001896_OrgaE952247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001896_OrgaE952247.pairs.gz
GSM7001897_OrgaE952248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001897_OrgaE952248.pairs.gz
GSM7001898_OrgaE952249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001898_OrgaE952249.pairs.gz
GSM7001899_OrgaE952250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001899_OrgaE952250.pairs.gz
GSM7001900_OrgaE952251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001900_OrgaE952251.pairs.gz
GSM7001901_OrgaE952252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001901_OrgaE952252.pairs.gz
GSM7001902_OrgaE952253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001902_OrgaE952253.pairs.gz
GSM7001903_OrgaE952255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001903_OrgaE952255.pairs.gz
GSM7001904_OrgaE952256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001904_OrgaE952256.pairs.gz
GSM7001905_OrgaE952258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001905_OrgaE952258.pairs.gz
GSM7001906_OrgaE952259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001906_OrgaE952259.pairs.gz
GSM7001907_OrgaE952260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001907_OrgaE952260.pairs.gz
GSM7001908_OrgaE952261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001908_OrgaE952261.pairs.gz
GSM7001909_OrgaE952262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001909_OrgaE952262.pairs.gz
GSM7001910_OrgaE952263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001910_OrgaE952263.pairs.gz
GSM7001911_OrgaE952264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001911_OrgaE952264.pairs.gz
GSM7001912_OrgaE952265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001912_OrgaE952265.pairs.gz
GSM7001913_OrgaE952266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001913_OrgaE952266.pairs.gz
GSM7001914_OrgaE952267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001914_OrgaE952267.pairs.gz
GSM7001915_OrgaE952268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001915_OrgaE952268.pairs.gz
GSM7001916_OrgaE952269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001916_OrgaE952269.pairs.gz
GSM7001917_OrgaE952270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001917_OrgaE952270.pairs.gz
GSM7001918_OrgaE952271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001918_OrgaE952271.pairs.gz
GSM7001919_OrgaE952272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001919_OrgaE952272.pairs.gz
GSM7001920_OrgaE952273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001920_OrgaE952273.pairs.gz
GSM7001921_OrgaE952274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001921_OrgaE952274.pairs.gz
GSM7001922_OrgaE952275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001922_OrgaE952275.pairs.gz
GSM7001923_OrgaE952276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001923_OrgaE952276.pairs.gz
GSM7001924_OrgaE952277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001924_OrgaE952277.pairs.gz
GSM7001925_OrgaE952278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001925_OrgaE952278.pairs.gz
GSM7001926_OrgaE952279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001926_OrgaE952279.pairs.gz
GSM7001927_OrgaE952280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001927_OrgaE952280.pairs.gz
GSM7001928_OrgaE952281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001928_OrgaE952281.pairs.gz
GSM7001929_OrgaE952282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001929_OrgaE952282.pairs.gz
GSM7001930_OrgaE952283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001930_OrgaE952283.pairs.gz
GSM7001931_OrgaE952284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001931_OrgaE952284.pairs.gz
GSM7001932_OrgaE952285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001932_OrgaE952285.pairs.gz
GSM7001933_OrgaE952287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001933_OrgaE952287.pairs.gz
GSM7001934_OrgaE952288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001934_OrgaE952288.pairs.gz
GSM7001935_OrgaE952289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001935_OrgaE952289.pairs.gz
GSM7001936_OrgaE952290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001936_OrgaE952290.pairs.gz
GSM7001937_OrgaE952291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001937_OrgaE952291.pairs.gz
GSM7001938_OrgaE952292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001938_OrgaE952292.pairs.gz
GSM7001939_OrgaE952293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001939_OrgaE952293.pairs.gz
GSM7001940_OrgaE952294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001940_OrgaE952294.pairs.gz
GSM7001941_OrgaE952295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001941_OrgaE952295.pairs.gz
GSM7001942_OrgaE952296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001942_OrgaE952296.pairs.gz
GSM7001943_OrgaE952297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001943_OrgaE952297.pairs.gz
GSM7001944_OrgaE952298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001944_OrgaE952298.pairs.gz
GSM7001945_OrgaE952299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001945_OrgaE952299.pairs.gz
GSM7001946_OrgaE952300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001946_OrgaE952300.pairs.gz
GSM7001947_OrgaE952301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001947_OrgaE952301.pairs.gz
GSM7001948_OrgaE952302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001948_OrgaE952302.pairs.gz
GSM7001949_OrgaE952303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001949_OrgaE952303.pairs.gz
GSM7001950_OrgaE952304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001950_OrgaE952304.pairs.gz
GSM7001951_OrgaE952305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001951_OrgaE952305.pairs.gz
GSM7001952_OrgaE952306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001952_OrgaE952306.pairs.gz
GSM7001953_OrgaE952307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001953_OrgaE952307.pairs.gz
GSM7001954_OrgaE952308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001954_OrgaE952308.pairs.gz
GSM7001955_OrgaE952309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001955_OrgaE952309.pairs.gz
GSM7001956_OrgaE952310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001956_OrgaE952310.pairs.gz
GSM7001957_OrgaE952311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001957_OrgaE952311.pairs.gz
GSM7001958_OrgaE952312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001958_OrgaE952312.pairs.gz
GSM7001959_OrgaE952313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001959_OrgaE952313.pairs.gz
GSM7001960_OrgaE952314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001960_OrgaE952314.pairs.gz
GSM7001961_OrgaE952315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001961_OrgaE952315.pairs.gz
GSM7001962_OrgaE952316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001962_OrgaE952316.pairs.gz
GSM7001963_OrgaE952317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001963_OrgaE952317.pairs.gz
GSM7001964_OrgaE952318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001964_OrgaE952318.pairs.gz
GSM7001965_OrgaE952319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001965_OrgaE952319.pairs.gz
GSM7001966_OrgaE952320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001966_OrgaE952320.pairs.gz
GSM7001967_OrgaE952321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001967_OrgaE952321.pairs.gz
GSM7001968_OrgaE952322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001968_OrgaE952322.pairs.gz
GSM7001969_OrgaE952323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001969_OrgaE952323.pairs.gz
GSM7001970_OrgaE952324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001970_OrgaE952324.pairs.gz
GSM7001971_OrgaE952325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001971_OrgaE952325.pairs.gz
GSM7001972_OrgaE952326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001972_OrgaE952326.pairs.gz
GSM7001973_OrgaE952327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001973_OrgaE952327.pairs.gz
GSM7001974_OrgaE952328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001974_OrgaE952328.pairs.gz
GSM7001975_OrgaE952329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001975_OrgaE952329.pairs.gz
GSM7001976_OrgaE952330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001976_OrgaE952330.pairs.gz
GSM7001977_OrgaE952331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001977_OrgaE952331.pairs.gz
GSM7001978_OrgaE952332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001978_OrgaE952332.pairs.gz
GSM7001979_OrgaE952333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001979_OrgaE952333.pairs.gz
GSM7001980_OrgaE952334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001980_OrgaE952334.pairs.gz
GSM7001981_OrgaE952335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001981_OrgaE952335.pairs.gz
GSM7001982_OrgaE952336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001982_OrgaE952336.pairs.gz
GSM7001983_OrgaE952337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001983_OrgaE952337.pairs.gz
GSM7001984_OrgaE952338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001984_OrgaE952338.pairs.gz
GSM7001985_OrgaE952339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001985_OrgaE952339.pairs.gz
GSM7001986_OrgaE952340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001986_OrgaE952340.pairs.gz
GSM7001987_OrgaE952341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001987_OrgaE952341.pairs.gz
GSM7001988_OrgaE952342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001988_OrgaE952342.pairs.gz
GSM7001989_OrgaE952343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001989_OrgaE952343.pairs.gz
GSM7001990_OrgaE952344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001990_OrgaE952344.pairs.gz
GSM7001991_OrgaE952345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001991_OrgaE952345.pairs.gz
GSM7001992_OrgaE952346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001992_OrgaE952346.pairs.gz
GSM7001993_OrgaE952347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001993_OrgaE952347.pairs.gz
GSM7001994_OrgaE952348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001994_OrgaE952348.pairs.gz
GSM7001995_OrgaE952349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001995_OrgaE952349.pairs.gz
GSM7001996_OrgaE952350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001996_OrgaE952350.pairs.gz
GSM7001997_OrgaE952351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001997_OrgaE952351.pairs.gz
GSM7001998_OrgaE952352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001998_OrgaE952352.pairs.gz
GSM7001999_OrgaE952353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001999_OrgaE952353.pairs.gz
GSM7002000_OrgaE952354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002000_OrgaE952354.pairs.gz
GSM7002001_OrgaE952355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7002001_OrgaE952355.pairs.gz
