GSM7002318_OrgaEX151167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002318_OrgaEX151167.pairs.gz
GSM7002319_OrgaEX151168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002319_OrgaEX151168.pairs.gz
GSM7002320_OrgaEX151169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002320_OrgaEX151169.pairs.gz
GSM7002321_OrgaEX151170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002321_OrgaEX151170.pairs.gz
GSM7002322_OrgaEX151171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002322_OrgaEX151171.pairs.gz
GSM7002323_OrgaEX151172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002323_OrgaEX151172.pairs.gz
GSM7002324_OrgaEX151173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002324_OrgaEX151173.pairs.gz
GSM7002325_OrgaEX151174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002325_OrgaEX151174.pairs.gz
GSM7002326_OrgaEX151175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002326_OrgaEX151175.pairs.gz
GSM7002327_OrgaEX151176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002327_OrgaEX151176.pairs.gz
GSM7002328_OrgaEX151178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002328_OrgaEX151178.pairs.gz
GSM7002329_OrgaEX151179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002329_OrgaEX151179.pairs.gz
GSM7002330_OrgaEX151180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002330_OrgaEX151180.pairs.gz
GSM7002331_OrgaEX151181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002331_OrgaEX151181.pairs.gz
GSM7002332_OrgaEX151182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002332_OrgaEX151182.pairs.gz
GSM7002333_OrgaEX151183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002333_OrgaEX151183.pairs.gz
GSM7002334_OrgaEX151184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002334_OrgaEX151184.pairs.gz
GSM7002335_OrgaEX151185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002335_OrgaEX151185.pairs.gz
GSM7002336_OrgaEX151186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002336_OrgaEX151186.pairs.gz
GSM7002337_OrgaEX151187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002337_OrgaEX151187.pairs.gz
GSM7002338_OrgaEX151188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002338_OrgaEX151188.pairs.gz
GSM7002339_OrgaEX151189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002339_OrgaEX151189.pairs.gz
GSM7002340_OrgaEX151190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002340_OrgaEX151190.pairs.gz
GSM7002341_OrgaEX151191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002341_OrgaEX151191.pairs.gz
GSM7002342_OrgaEX151192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002342_OrgaEX151192.pairs.gz
GSM7002343_OrgaEX151193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002343_OrgaEX151193.pairs.gz
GSM7002344_OrgaEX151194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002344_OrgaEX151194.pairs.gz
GSM7002345_OrgaEX151195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002345_OrgaEX151195.pairs.gz
GSM7002346_OrgaEX151196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002346_OrgaEX151196.pairs.gz
GSM7002347_OrgaEX151197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002347_OrgaEX151197.pairs.gz
GSM7002348_OrgaEX151198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002348_OrgaEX151198.pairs.gz
GSM7002349_OrgaEX151199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002349_OrgaEX151199.pairs.gz
GSM7002350_OrgaEX151201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002350_OrgaEX151201.pairs.gz
GSM7002351_OrgaEX151202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002351_OrgaEX151202.pairs.gz
GSM7002352_OrgaEX151203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002352_OrgaEX151203.pairs.gz
GSM7002353_OrgaEX151204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002353_OrgaEX151204.pairs.gz
GSM7002354_OrgaEX151205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002354_OrgaEX151205.pairs.gz
GSM7002355_OrgaEX151206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002355_OrgaEX151206.pairs.gz
GSM7002356_OrgaEX151207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002356_OrgaEX151207.pairs.gz
GSM7002357_OrgaEX151208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002357_OrgaEX151208.pairs.gz
GSM7002358_OrgaEX151209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002358_OrgaEX151209.pairs.gz
GSM7002359_OrgaEX151210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002359_OrgaEX151210.pairs.gz
GSM7002360_OrgaEX151211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002360_OrgaEX151211.pairs.gz
GSM7002361_OrgaEX151212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002361_OrgaEX151212.pairs.gz
GSM7002362_OrgaEX151213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002362_OrgaEX151213.pairs.gz
GSM7002363_OrgaEX151214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002363_OrgaEX151214.pairs.gz
GSM7002364_OrgaEX151215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002364_OrgaEX151215.pairs.gz
GSM7002365_OrgaEX151216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002365_OrgaEX151216.pairs.gz
GSM7002366_OrgaEX151217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002366_OrgaEX151217.pairs.gz
GSM7002367_OrgaEX151218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002367_OrgaEX151218.pairs.gz
GSM7002368_OrgaEX151219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002368_OrgaEX151219.pairs.gz
GSM7002369_OrgaEX151221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002369_OrgaEX151221.pairs.gz
GSM7002370_OrgaEX151222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002370_OrgaEX151222.pairs.gz
GSM7002371_OrgaEX151223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002371_OrgaEX151223.pairs.gz
GSM7002372_OrgaEX151224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002372_OrgaEX151224.pairs.gz
GSM7002373_OrgaEX151225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002373_OrgaEX151225.pairs.gz
GSM7002374_OrgaEX151226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002374_OrgaEX151226.pairs.gz
GSM7002375_OrgaEX151227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002375_OrgaEX151227.pairs.gz
GSM7002376_OrgaEX151228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002376_OrgaEX151228.pairs.gz
GSM7002377_OrgaEX151229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002377_OrgaEX151229.pairs.gz
GSM7002378_OrgaEX151230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002378_OrgaEX151230.pairs.gz
GSM7002379_OrgaEX151231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002379_OrgaEX151231.pairs.gz
GSM7002380_OrgaEX151232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002380_OrgaEX151232.pairs.gz
GSM7002381_OrgaEX151233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002381_OrgaEX151233.pairs.gz
GSM7002382_OrgaEX151234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002382_OrgaEX151234.pairs.gz
GSM7002383_OrgaEX151235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002383_OrgaEX151235.pairs.gz
GSM7002384_OrgaEX151236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002384_OrgaEX151236.pairs.gz
GSM7002385_OrgaEX151237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002385_OrgaEX151237.pairs.gz
GSM7002386_OrgaEX151238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002386_OrgaEX151238.pairs.gz
GSM7002387_OrgaEX151239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002387_OrgaEX151239.pairs.gz
GSM7002388_OrgaEX151240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002388_OrgaEX151240.pairs.gz
GSM7002389_OrgaEX151242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002389_OrgaEX151242.pairs.gz
GSM7002390_OrgaEX151243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002390_OrgaEX151243.pairs.gz
GSM7002391_OrgaEX151244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002391_OrgaEX151244.pairs.gz
GSM7002392_OrgaEX151246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002392_OrgaEX151246.pairs.gz
GSM7002393_OrgaEX151247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002393_OrgaEX151247.pairs.gz
GSM7002394_OrgaEX151248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002394_OrgaEX151248.pairs.gz
GSM7002395_OrgaEX151249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002395_OrgaEX151249.pairs.gz
GSM7002396_OrgaEX151250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002396_OrgaEX151250.pairs.gz
GSM7002397_OrgaEX151251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002397_OrgaEX151251.pairs.gz
GSM7002398_OrgaEX151252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002398_OrgaEX151252.pairs.gz
GSM7002399_OrgaEX151253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002399_OrgaEX151253.pairs.gz
GSM7002400_OrgaEX151254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002400_OrgaEX151254.pairs.gz
GSM7002401_OrgaEX151255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002401_OrgaEX151255.pairs.gz
GSM7002402_OrgaEX151256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002402_OrgaEX151256.pairs.gz
GSM7002403_OrgaEX151258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002403_OrgaEX151258.pairs.gz
GSM7002404_OrgaEX151259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002404_OrgaEX151259.pairs.gz
GSM7002405_OrgaEX151260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002405_OrgaEX151260.pairs.gz
GSM7002406_OrgaEX151261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002406_OrgaEX151261.pairs.gz
GSM7002407_OrgaEX151262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002407_OrgaEX151262.pairs.gz
GSM7002408_OrgaEX151263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002408_OrgaEX151263.pairs.gz
GSM7002409_OrgaEX151264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002409_OrgaEX151264.pairs.gz
GSM7002410_OrgaEX151265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002410_OrgaEX151265.pairs.gz
GSM7002411_OrgaEX151266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002411_OrgaEX151266.pairs.gz
GSM7002412_OrgaEX151267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002412_OrgaEX151267.pairs.gz
GSM7002413_OrgaEX151268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002413_OrgaEX151268.pairs.gz
GSM7002414_OrgaEX151269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002414_OrgaEX151269.pairs.gz
GSM7002415_OrgaEX151270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002415_OrgaEX151270.pairs.gz
GSM7002416_OrgaEX151271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002416_OrgaEX151271.pairs.gz
GSM7002417_OrgaEX151272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002417_OrgaEX151272.pairs.gz
GSM7002418_OrgaEX151273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002418_OrgaEX151273.pairs.gz
GSM7002419_OrgaEX151274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002419_OrgaEX151274.pairs.gz
GSM7002420_OrgaEX151275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002420_OrgaEX151275.pairs.gz
GSM7002421_OrgaEX151276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002421_OrgaEX151276.pairs.gz
GSM7002422_OrgaEX151277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002422_OrgaEX151277.pairs.gz
GSM7002423_OrgaEX151279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002423_OrgaEX151279.pairs.gz
GSM7002424_OrgaEX151280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002424_OrgaEX151280.pairs.gz
GSM7002425_OrgaEX151281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002425_OrgaEX151281.pairs.gz
GSM7002426_OrgaEX151282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002426_OrgaEX151282.pairs.gz
GSM7002427_OrgaEX151283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002427_OrgaEX151283.pairs.gz
GSM7002428_OrgaEX151284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002428_OrgaEX151284.pairs.gz
GSM7002429_OrgaEX151285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002429_OrgaEX151285.pairs.gz
GSM7002430_OrgaEX151286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002430_OrgaEX151286.pairs.gz
GSM7002431_OrgaEX151287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002431_OrgaEX151287.pairs.gz
GSM7002432_OrgaEX151288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002432_OrgaEX151288.pairs.gz
GSM7002433_OrgaEX151289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002433_OrgaEX151289.pairs.gz
GSM7002434_OrgaEX151290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002434_OrgaEX151290.pairs.gz
GSM7002435_OrgaEX151291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002435_OrgaEX151291.pairs.gz
GSM7002436_OrgaEX151292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002436_OrgaEX151292.pairs.gz
GSM7002437_OrgaEX151293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002437_OrgaEX151293.pairs.gz
GSM7002438_OrgaEX151294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002438_OrgaEX151294.pairs.gz
GSM7002439_OrgaEX151295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002439_OrgaEX151295.pairs.gz
GSM7002440_OrgaEX151296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002440_OrgaEX151296.pairs.gz
GSM7002441_OrgaEX151297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002441_OrgaEX151297.pairs.gz
GSM7002442_OrgaEX151298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002442_OrgaEX151298.pairs.gz
GSM7002443_OrgaEX151299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002443_OrgaEX151299.pairs.gz
GSM7002444_OrgaEX151300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002444_OrgaEX151300.pairs.gz
GSM7002445_OrgaEX151301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002445_OrgaEX151301.pairs.gz
GSM7002446_OrgaEX151302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002446_OrgaEX151302.pairs.gz
GSM7002447_OrgaEX151303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002447_OrgaEX151303.pairs.gz
GSM7002448_OrgaEX151304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002448_OrgaEX151304.pairs.gz
GSM7002449_OrgaEX151305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002449_OrgaEX151305.pairs.gz
GSM7002450_OrgaEX151306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002450_OrgaEX151306.pairs.gz
GSM7002451_OrgaEX151307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002451_OrgaEX151307.pairs.gz
GSM7002452_OrgaEX151308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002452_OrgaEX151308.pairs.gz
GSM7002453_OrgaEX151309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002453_OrgaEX151309.pairs.gz
GSM7002454_OrgaEX151310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002454_OrgaEX151310.pairs.gz
GSM7002455_OrgaEX151311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002455_OrgaEX151311.pairs.gz
GSM7002456_OrgaEX151312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002456_OrgaEX151312.pairs.gz
GSM7002457_OrgaEX151313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002457_OrgaEX151313.pairs.gz
GSM7002458_OrgaEX151314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002458_OrgaEX151314.pairs.gz
GSM7002459_OrgaEX151315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002459_OrgaEX151315.pairs.gz
GSM7002460_OrgaEX151316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002460_OrgaEX151316.pairs.gz
GSM7002461_OrgaEX151317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002461_OrgaEX151317.pairs.gz
GSM7002462_OrgaEX151318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002462_OrgaEX151318.pairs.gz
GSM7002463_OrgaEX151320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002463_OrgaEX151320.pairs.gz
GSM7002464_OrgaEX151321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002464_OrgaEX151321.pairs.gz
GSM7002465_OrgaEX151322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002465_OrgaEX151322.pairs.gz
GSM7002466_OrgaEX151324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002466_OrgaEX151324.pairs.gz
GSM7002467_OrgaEX151325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002467_OrgaEX151325.pairs.gz
GSM7002468_OrgaEX151326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002468_OrgaEX151326.pairs.gz
GSM7002469_OrgaEX151327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002469_OrgaEX151327.pairs.gz
GSM7002470_OrgaEX151328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002470_OrgaEX151328.pairs.gz
GSM7002471_OrgaEX151329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002471_OrgaEX151329.pairs.gz
GSM7002472_OrgaEX151330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002472_OrgaEX151330.pairs.gz
GSM7002473_OrgaEX151331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002473_OrgaEX151331.pairs.gz
GSM7002474_OrgaEX151332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002474_OrgaEX151332.pairs.gz
GSM7002475_OrgaEX151333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002475_OrgaEX151333.pairs.gz
GSM7002476_OrgaEX151334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002476_OrgaEX151334.pairs.gz
