GSM7002690_OrgbE851165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002690_OrgbE851165.pairs.gz
GSM7002691_OrgbE851166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002691_OrgbE851166.pairs.gz
GSM7002692_OrgbE851167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002692_OrgbE851167.pairs.gz
GSM7002693_OrgbE851168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002693_OrgbE851168.pairs.gz
GSM7002694_OrgbE851169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002694_OrgbE851169.pairs.gz
GSM7002695_OrgbE851171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002695_OrgbE851171.pairs.gz
GSM7002696_OrgbE851172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002696_OrgbE851172.pairs.gz
GSM7002697_OrgbE851173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002697_OrgbE851173.pairs.gz
GSM7002698_OrgbE851174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002698_OrgbE851174.pairs.gz
GSM7002699_OrgbE851175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002699_OrgbE851175.pairs.gz
GSM7002700_OrgbE851176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002700_OrgbE851176.pairs.gz
GSM7002701_OrgbE851177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002701_OrgbE851177.pairs.gz
GSM7002702_OrgbE851178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002702_OrgbE851178.pairs.gz
GSM7002703_OrgbE851179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002703_OrgbE851179.pairs.gz
GSM7002704_OrgbE851180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002704_OrgbE851180.pairs.gz
GSM7002705_OrgbE851181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002705_OrgbE851181.pairs.gz
GSM7002706_OrgbE851182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002706_OrgbE851182.pairs.gz
GSM7002707_OrgbE851183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002707_OrgbE851183.pairs.gz
GSM7002708_OrgbE851184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002708_OrgbE851184.pairs.gz
GSM7002709_OrgbE851185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002709_OrgbE851185.pairs.gz
GSM7002710_OrgbE851186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002710_OrgbE851186.pairs.gz
GSM7002711_OrgbE851187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002711_OrgbE851187.pairs.gz
GSM7002712_OrgbE851188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002712_OrgbE851188.pairs.gz
GSM7002713_OrgbE851189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002713_OrgbE851189.pairs.gz
GSM7002714_OrgbE851190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002714_OrgbE851190.pairs.gz
GSM7002715_OrgbE851191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002715_OrgbE851191.pairs.gz
GSM7002716_OrgbE851192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002716_OrgbE851192.pairs.gz
GSM7002717_OrgbE851193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002717_OrgbE851193.pairs.gz
GSM7002718_OrgbE851194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002718_OrgbE851194.pairs.gz
GSM7002719_OrgbE851195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002719_OrgbE851195.pairs.gz
GSM7002720_OrgbE851196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002720_OrgbE851196.pairs.gz
GSM7002721_OrgbE851197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002721_OrgbE851197.pairs.gz
GSM7002722_OrgbE851198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002722_OrgbE851198.pairs.gz
GSM7002723_OrgbE851199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002723_OrgbE851199.pairs.gz
GSM7002724_OrgbE851200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002724_OrgbE851200.pairs.gz
GSM7002725_OrgbE851201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002725_OrgbE851201.pairs.gz
GSM7002726_OrgbE851202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002726_OrgbE851202.pairs.gz
GSM7002727_OrgbE851203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002727_OrgbE851203.pairs.gz
GSM7002728_OrgbE851204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002728_OrgbE851204.pairs.gz
GSM7002729_OrgbE851205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002729_OrgbE851205.pairs.gz
GSM7002730_OrgbE851206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002730_OrgbE851206.pairs.gz
GSM7002731_OrgbE851207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002731_OrgbE851207.pairs.gz
GSM7002732_OrgbE851208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002732_OrgbE851208.pairs.gz
GSM7002733_OrgbE851209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002733_OrgbE851209.pairs.gz
GSM7002734_OrgbE851210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002734_OrgbE851210.pairs.gz
GSM7002735_OrgbE851211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002735_OrgbE851211.pairs.gz
GSM7002736_OrgbE851212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002736_OrgbE851212.pairs.gz
GSM7002737_OrgbE851213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002737_OrgbE851213.pairs.gz
GSM7002738_OrgbE851214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002738_OrgbE851214.pairs.gz
GSM7002739_OrgbE851215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002739_OrgbE851215.pairs.gz
GSM7002740_OrgbE851216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002740_OrgbE851216.pairs.gz
GSM7002741_OrgbE851217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002741_OrgbE851217.pairs.gz
GSM7002742_OrgbE851218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002742_OrgbE851218.pairs.gz
GSM7002743_OrgbE851219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002743_OrgbE851219.pairs.gz
GSM7002744_OrgbE851220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002744_OrgbE851220.pairs.gz
GSM7002745_OrgbE851221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002745_OrgbE851221.pairs.gz
GSM7002746_OrgbE851222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002746_OrgbE851222.pairs.gz
GSM7002747_OrgbE851223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002747_OrgbE851223.pairs.gz
GSM7002748_OrgbE851224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002748_OrgbE851224.pairs.gz
GSM7002749_OrgbE851225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002749_OrgbE851225.pairs.gz
GSM7002750_OrgbE851226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002750_OrgbE851226.pairs.gz
GSM7002751_OrgbE851227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002751_OrgbE851227.pairs.gz
GSM7002752_OrgbE851228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002752_OrgbE851228.pairs.gz
GSM7002753_OrgbE851229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002753_OrgbE851229.pairs.gz
GSM7002754_OrgbE851230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002754_OrgbE851230.pairs.gz
GSM7002755_OrgbE851231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002755_OrgbE851231.pairs.gz
GSM7002756_OrgbE851232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002756_OrgbE851232.pairs.gz
GSM7002757_OrgbE851233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002757_OrgbE851233.pairs.gz
GSM7002758_OrgbE851234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002758_OrgbE851234.pairs.gz
GSM7002759_OrgbE851235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002759_OrgbE851235.pairs.gz
GSM7002760_OrgbE851236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002760_OrgbE851236.pairs.gz
GSM7002761_OrgbE851237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002761_OrgbE851237.pairs.gz
GSM7002762_OrgbE851238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002762_OrgbE851238.pairs.gz
GSM7002763_OrgbE851239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002763_OrgbE851239.pairs.gz
GSM7002764_OrgbE851240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002764_OrgbE851240.pairs.gz
GSM7002765_OrgbE851242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002765_OrgbE851242.pairs.gz
GSM7002766_OrgbE851243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002766_OrgbE851243.pairs.gz
GSM7002767_OrgbE851244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002767_OrgbE851244.pairs.gz
GSM7002768_OrgbE851245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002768_OrgbE851245.pairs.gz
GSM7002769_OrgbE851246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002769_OrgbE851246.pairs.gz
GSM7002770_OrgbE851247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002770_OrgbE851247.pairs.gz
GSM7002771_OrgbE851248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002771_OrgbE851248.pairs.gz
GSM7002772_OrgbE851249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002772_OrgbE851249.pairs.gz
GSM7002773_OrgbE851250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002773_OrgbE851250.pairs.gz
GSM7002774_OrgbE851251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002774_OrgbE851251.pairs.gz
GSM7002775_OrgbE851252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002775_OrgbE851252.pairs.gz
GSM7002776_OrgbE851253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002776_OrgbE851253.pairs.gz
GSM7002777_OrgbE851254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002777_OrgbE851254.pairs.gz
GSM7002778_OrgbE851255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002778_OrgbE851255.pairs.gz
GSM7002779_OrgbE851256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002779_OrgbE851256.pairs.gz
GSM7002780_OrgbE851258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002780_OrgbE851258.pairs.gz
GSM7002781_OrgbE851259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002781_OrgbE851259.pairs.gz
GSM7002782_OrgbE851260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002782_OrgbE851260.pairs.gz
GSM7002783_OrgbE851261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002783_OrgbE851261.pairs.gz
GSM7002784_OrgbE851262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002784_OrgbE851262.pairs.gz
GSM7002785_OrgbE851263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002785_OrgbE851263.pairs.gz
GSM7002786_OrgbE851264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002786_OrgbE851264.pairs.gz
GSM7002787_OrgbE851265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002787_OrgbE851265.pairs.gz
GSM7002788_OrgbE851266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002788_OrgbE851266.pairs.gz
GSM7002789_OrgbE851267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002789_OrgbE851267.pairs.gz
GSM7002790_OrgbE851268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002790_OrgbE851268.pairs.gz
GSM7002791_OrgbE851269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002791_OrgbE851269.pairs.gz
GSM7002792_OrgbE851270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002792_OrgbE851270.pairs.gz
GSM7002793_OrgbE851271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002793_OrgbE851271.pairs.gz
GSM7002794_OrgbE851272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002794_OrgbE851272.pairs.gz
GSM7002795_OrgbE851273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002795_OrgbE851273.pairs.gz
GSM7002796_OrgbE851274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002796_OrgbE851274.pairs.gz
GSM7002797_OrgbE851275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002797_OrgbE851275.pairs.gz
GSM7002798_OrgbE851276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002798_OrgbE851276.pairs.gz
GSM7002799_OrgbE851277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002799_OrgbE851277.pairs.gz
GSM7002800_OrgbE851278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002800_OrgbE851278.pairs.gz
GSM7002801_OrgbE851279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002801_OrgbE851279.pairs.gz
GSM7002802_OrgbE851280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002802_OrgbE851280.pairs.gz
GSM7002803_OrgbE851281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002803_OrgbE851281.pairs.gz
GSM7002804_OrgbE851282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002804_OrgbE851282.pairs.gz
GSM7002805_OrgbE851283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002805_OrgbE851283.pairs.gz
GSM7002806_OrgbE851284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002806_OrgbE851284.pairs.gz
GSM7002807_OrgbE851286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002807_OrgbE851286.pairs.gz
GSM7002808_OrgbE851287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002808_OrgbE851287.pairs.gz
GSM7002809_OrgbE851288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002809_OrgbE851288.pairs.gz
GSM7002810_OrgbE851289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002810_OrgbE851289.pairs.gz
GSM7002811_OrgbE851290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002811_OrgbE851290.pairs.gz
GSM7002812_OrgbE851291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002812_OrgbE851291.pairs.gz
GSM7002813_OrgbE851292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002813_OrgbE851292.pairs.gz
GSM7002814_OrgbE851293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002814_OrgbE851293.pairs.gz
GSM7002815_OrgbE851294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002815_OrgbE851294.pairs.gz
GSM7002816_OrgbE851295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002816_OrgbE851295.pairs.gz
GSM7002817_OrgbE851296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002817_OrgbE851296.pairs.gz
GSM7002818_OrgbE851297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002818_OrgbE851297.pairs.gz
GSM7002819_OrgbE851298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002819_OrgbE851298.pairs.gz
GSM7002820_OrgbE851299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002820_OrgbE851299.pairs.gz
GSM7002821_OrgbE851300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002821_OrgbE851300.pairs.gz
GSM7002822_OrgbE851301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002822_OrgbE851301.pairs.gz
GSM7002823_OrgbE851302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002823_OrgbE851302.pairs.gz
GSM7002824_OrgbE851303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002824_OrgbE851303.pairs.gz
GSM7002825_OrgbE851304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002825_OrgbE851304.pairs.gz
GSM7002826_OrgbE851305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002826_OrgbE851305.pairs.gz
GSM7002827_OrgbE851306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002827_OrgbE851306.pairs.gz
GSM7002828_OrgbE851307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002828_OrgbE851307.pairs.gz
GSM7002829_OrgbE851308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002829_OrgbE851308.pairs.gz
GSM7002830_OrgbE851309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002830_OrgbE851309.pairs.gz
GSM7002831_OrgbE851310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002831_OrgbE851310.pairs.gz
GSM7002832_OrgbE851311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002832_OrgbE851311.pairs.gz
GSM7002833_OrgbE851312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002833_OrgbE851312.pairs.gz
GSM7002834_OrgbE851313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002834_OrgbE851313.pairs.gz
GSM7002835_OrgbE851314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002835_OrgbE851314.pairs.gz
GSM7002836_OrgbE851315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002836_OrgbE851315.pairs.gz
GSM7002837_OrgbE851316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002837_OrgbE851316.pairs.gz
GSM7002838_OrgbE851317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002838_OrgbE851317.pairs.gz
GSM7002839_OrgbE851318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002839_OrgbE851318.pairs.gz
GSM7002840_OrgbE851319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002840_OrgbE851319.pairs.gz
GSM7002841_OrgbE851320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002841_OrgbE851320.pairs.gz
GSM7002842_OrgbE851321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002842_OrgbE851321.pairs.gz
GSM7002843_OrgbE851322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002843_OrgbE851322.pairs.gz
GSM7002844_OrgbE851323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002844_OrgbE851323.pairs.gz
GSM7002845_OrgbE851324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002845_OrgbE851324.pairs.gz
GSM7002846_OrgbE851325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002846_OrgbE851325.pairs.gz
GSM7002847_OrgbE851326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002847_OrgbE851326.pairs.gz
GSM7002848_OrgbE851327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002848_OrgbE851327.pairs.gz
GSM7002849_OrgbE851328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002849_OrgbE851328.pairs.gz
GSM7002850_OrgbE851329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002850_OrgbE851329.pairs.gz
GSM7002851_OrgbE851330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002851_OrgbE851330.pairs.gz
GSM7002852_OrgbE851331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002852_OrgbE851331.pairs.gz
GSM7002853_OrgbE851332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002853_OrgbE851332.pairs.gz
