GSM6999110_GasbE751104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999110_GasbE751104.pairs.gz
GSM6999111_GasbE751105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999111_GasbE751105.pairs.gz
GSM6999112_GasbE751106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999112_GasbE751106.pairs.gz
GSM6999113_GasbE751107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999113_GasbE751107.pairs.gz
GSM6999114_GasbE751108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999114_GasbE751108.pairs.gz
GSM6999115_GasbE751109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999115_GasbE751109.pairs.gz
GSM6999116_GasbE751110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999116_GasbE751110.pairs.gz
GSM6999117_GasbE751111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999117_GasbE751111.pairs.gz
GSM6999118_GasbE751112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999118_GasbE751112.pairs.gz
GSM6999119_GasbE751113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999119_GasbE751113.pairs.gz
GSM6999120_GasbE751114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999120_GasbE751114.pairs.gz
GSM6999121_GasbE751115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999121_GasbE751115.pairs.gz
GSM6999122_GasbE751116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999122_GasbE751116.pairs.gz
GSM6999123_GasbE751117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999123_GasbE751117.pairs.gz
GSM6999124_GasbE751118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999124_GasbE751118.pairs.gz
GSM6999125_GasbE751120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999125_GasbE751120.pairs.gz
GSM6999126_GasbE751121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999126_GasbE751121.pairs.gz
GSM6999127_GasbE751122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999127_GasbE751122.pairs.gz
GSM6999128_GasbE751123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999128_GasbE751123.pairs.gz
GSM6999129_GasbE751124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999129_GasbE751124.pairs.gz
GSM6999130_GasbE751125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999130_GasbE751125.pairs.gz
GSM6999131_GasbE751126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999131_GasbE751126.pairs.gz
GSM6999132_GasbE751127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999132_GasbE751127.pairs.gz
GSM6999133_GasbE751128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999133_GasbE751128.pairs.gz
GSM6999134_GasbE751129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999134_GasbE751129.pairs.gz
GSM6999135_GasbE751130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999135_GasbE751130.pairs.gz
GSM6999136_GasbE751131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999136_GasbE751131.pairs.gz
GSM6999137_GasbE751132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999137_GasbE751132.pairs.gz
GSM6999138_GasbE751133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999138_GasbE751133.pairs.gz
GSM6999139_GasbE751134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999139_GasbE751134.pairs.gz
GSM6999140_GasbE751135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999140_GasbE751135.pairs.gz
GSM6999141_GasbE751136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999141_GasbE751136.pairs.gz
GSM6999142_GasbE751137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999142_GasbE751137.pairs.gz
GSM6999143_GasbE751138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999143_GasbE751138.pairs.gz
GSM6999144_GasbE751139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999144_GasbE751139.pairs.gz
GSM6999145_GasbE751140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999145_GasbE751140.pairs.gz
GSM6999146_GasbE751141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999146_GasbE751141.pairs.gz
GSM6999147_GasbE751142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999147_GasbE751142.pairs.gz
GSM6999148_GasbE751143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999148_GasbE751143.pairs.gz
GSM6999149_GasbE751144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999149_GasbE751144.pairs.gz
GSM6999150_GasbE751145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999150_GasbE751145.pairs.gz
GSM6999151_GasbE751146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999151_GasbE751146.pairs.gz
GSM6999152_GasbE751147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999152_GasbE751147.pairs.gz
GSM6999153_GasbE751148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999153_GasbE751148.pairs.gz
GSM6999154_GasbE751149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999154_GasbE751149.pairs.gz
GSM6999155_GasbE751150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999155_GasbE751150.pairs.gz
GSM6999156_GasbE751151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999156_GasbE751151.pairs.gz
GSM6999157_GasbE751152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999157_GasbE751152.pairs.gz
GSM6999158_GasbE751153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999158_GasbE751153.pairs.gz
GSM6999159_GasbE751154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999159_GasbE751154.pairs.gz
GSM6999160_GasbE751155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999160_GasbE751155.pairs.gz
GSM6999161_GasbE751156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999161_GasbE751156.pairs.gz
GSM6999162_GasbE751158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999162_GasbE751158.pairs.gz
GSM6999163_GasbE751159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999163_GasbE751159.pairs.gz
GSM6999164_GasbE751160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999164_GasbE751160.pairs.gz
GSM6999165_GasbE751161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999165_GasbE751161.pairs.gz
GSM6999166_GasbE751162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999166_GasbE751162.pairs.gz
GSM6999167_GasbE751163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999167_GasbE751163.pairs.gz
GSM6999168_GasbE751164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999168_GasbE751164.pairs.gz
GSM6999169_GasbE751165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999169_GasbE751165.pairs.gz
GSM6999170_GasbE751166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999170_GasbE751166.pairs.gz
GSM6999171_GasbE751167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999171_GasbE751167.pairs.gz
GSM6999172_GasbE751168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999172_GasbE751168.pairs.gz
GSM6999173_GasbE751169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999173_GasbE751169.pairs.gz
GSM6999174_GasbE751170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999174_GasbE751170.pairs.gz
GSM6999175_GasbE751171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999175_GasbE751171.pairs.gz
GSM6999176_GasbE751172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999176_GasbE751172.pairs.gz
GSM6999177_GasbE751173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999177_GasbE751173.pairs.gz
GSM6999178_GasbE751174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999178_GasbE751174.pairs.gz
GSM6999179_GasbE751175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999179_GasbE751175.pairs.gz
GSM6999180_GasbE751176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999180_GasbE751176.pairs.gz
GSM6999181_GasbE751178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999181_GasbE751178.pairs.gz
GSM6999182_GasbE751179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999182_GasbE751179.pairs.gz
GSM6999183_GasbE751180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999183_GasbE751180.pairs.gz
GSM6999184_GasbE751181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999184_GasbE751181.pairs.gz
GSM6999185_GasbE751182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999185_GasbE751182.pairs.gz
GSM6999186_GasbE751183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999186_GasbE751183.pairs.gz
GSM6999187_GasbE751184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999187_GasbE751184.pairs.gz
GSM6999188_GasbE751185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999188_GasbE751185.pairs.gz
GSM6999189_GasbE751186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999189_GasbE751186.pairs.gz
GSM6999190_GasbE751187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999190_GasbE751187.pairs.gz
GSM6999191_GasbE751188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999191_GasbE751188.pairs.gz
GSM6999192_GasbE751189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999192_GasbE751189.pairs.gz
GSM6999193_GasbE751190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999193_GasbE751190.pairs.gz
GSM6999194_GasbE751191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999194_GasbE751191.pairs.gz
GSM6999195_GasbE751192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999195_GasbE751192.pairs.gz
GSM6999196_GasbE751193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999196_GasbE751193.pairs.gz
GSM6999197_GasbE751194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999197_GasbE751194.pairs.gz
GSM6999198_GasbE751195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999198_GasbE751195.pairs.gz
GSM6999199_GasbE751196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999199_GasbE751196.pairs.gz
GSM6999200_GasbE751197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999200_GasbE751197.pairs.gz
GSM6999201_GasbE751198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999201_GasbE751198.pairs.gz
GSM6999202_GasbE751199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999202_GasbE751199.pairs.gz
GSM6999203_GasbE751200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999203_GasbE751200.pairs.gz
GSM6999204_GasbE751201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999204_GasbE751201.pairs.gz
GSM6999205_GasbE751202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999205_GasbE751202.pairs.gz
GSM6999206_GasbE751203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999206_GasbE751203.pairs.gz
GSM6999207_GasbE751204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999207_GasbE751204.pairs.gz
GSM6999208_GasbE751205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999208_GasbE751205.pairs.gz
GSM6999209_GasbE751206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999209_GasbE751206.pairs.gz
GSM6999210_GasbE751207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999210_GasbE751207.pairs.gz
GSM6999211_GasbE751208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999211_GasbE751208.pairs.gz
GSM6999212_GasbE751209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999212_GasbE751209.pairs.gz
GSM6999213_GasbE751210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999213_GasbE751210.pairs.gz
GSM6999214_GasbE751211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999214_GasbE751211.pairs.gz
GSM6999215_GasbE751212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999215_GasbE751212.pairs.gz
GSM6999216_GasbE751213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999216_GasbE751213.pairs.gz
GSM6999217_GasbE751214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999217_GasbE751214.pairs.gz
GSM6999218_GasbE751215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999218_GasbE751215.pairs.gz
GSM6999219_GasbE751216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999219_GasbE751216.pairs.gz
GSM6999220_GasbE751217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999220_GasbE751217.pairs.gz
GSM6999221_GasbE751218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999221_GasbE751218.pairs.gz
GSM6999222_GasbE751219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999222_GasbE751219.pairs.gz
GSM6999223_GasbE751220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999223_GasbE751220.pairs.gz
GSM6999224_GasbE751221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999224_GasbE751221.pairs.gz
GSM6999225_GasbE751222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999225_GasbE751222.pairs.gz
GSM6999226_GasbE751223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999226_GasbE751223.pairs.gz
GSM6999227_GasbE751224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999227_GasbE751224.pairs.gz
GSM6999228_GasbE751225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999228_GasbE751225.pairs.gz
GSM6999229_GasbE751226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999229_GasbE751226.pairs.gz
GSM6999230_GasbE751227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999230_GasbE751227.pairs.gz
GSM6999231_GasbE751228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999231_GasbE751228.pairs.gz
GSM6999232_GasbE751229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999232_GasbE751229.pairs.gz
GSM6999233_GasbE751230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999233_GasbE751230.pairs.gz
GSM6999234_GasbE751231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999234_GasbE751231.pairs.gz
GSM6999235_GasbE751232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999235_GasbE751232.pairs.gz
GSM6999236_GasbE751233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999236_GasbE751233.pairs.gz
GSM6999237_GasbE751234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999237_GasbE751234.pairs.gz
GSM6999238_GasbE751235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999238_GasbE751235.pairs.gz
GSM6999239_GasbE751236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999239_GasbE751236.pairs.gz
GSM6999240_GasbE751237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999240_GasbE751237.pairs.gz
GSM6999241_GasbE751239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999241_GasbE751239.pairs.gz
GSM6999242_GasbE751240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999242_GasbE751240.pairs.gz
GSM6999243_GasbE751241	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999243_GasbE751241.pairs.gz
GSM6999244_GasbE751242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999244_GasbE751242.pairs.gz
GSM6999245_GasbE751243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999245_GasbE751243.pairs.gz
GSM6999246_GasbE751244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999246_GasbE751244.pairs.gz
GSM6999247_GasbE751245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999247_GasbE751245.pairs.gz
GSM6999248_GasbE751247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999248_GasbE751247.pairs.gz
GSM6999249_GasbE751248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999249_GasbE751248.pairs.gz
GSM6999250_GasbE751249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999250_GasbE751249.pairs.gz
GSM6999251_GasbE751250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999251_GasbE751250.pairs.gz
GSM6999252_GasbE751251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999252_GasbE751251.pairs.gz
GSM6999253_GasbE751252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999253_GasbE751252.pairs.gz
GSM6999254_GasbE751253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999254_GasbE751253.pairs.gz
GSM6999255_GasbE751255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999255_GasbE751255.pairs.gz
GSM6999256_GasbE751256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999256_GasbE751256.pairs.gz
GSM6999257_GasbE751257	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999257_GasbE751257.pairs.gz
GSM6999258_GasbE751258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999258_GasbE751258.pairs.gz
GSM6999259_GasbE751259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999259_GasbE751259.pairs.gz
GSM6999260_GasbE751260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999260_GasbE751260.pairs.gz
GSM6999261_GasbE751261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999261_GasbE751261.pairs.gz
GSM6999262_GasbE751262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999262_GasbE751262.pairs.gz
GSM6999263_GasbE751263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999263_GasbE751263.pairs.gz
GSM6999264_GasbE751264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999264_GasbE751264.pairs.gz
GSM6999265_GasbE751265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999265_GasbE751265.pairs.gz
GSM6999266_GasbE751266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999266_GasbE751266.pairs.gz
GSM6999267_GasbE751267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999267_GasbE751267.pairs.gz
GSM6999268_GasbE751268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999268_GasbE751268.pairs.gz
GSM6999269_GasbE751269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999269_GasbE751269.pairs.gz
GSM6999270_GasbE751270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999270_GasbE751270.pairs.gz
GSM6999271_GasbE751271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999271_GasbE751271.pairs.gz
GSM6999272_GasbE751272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999272_GasbE751272.pairs.gz
GSM6999273_GasbE751273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999273_GasbE751273.pairs.gz
GSM6999274_GasbE751274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999274_GasbE751274.pairs.gz
GSM6999275_GasbE751275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999275_GasbE751275.pairs.gz
GSM6999276_GasbE751276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999276_GasbE751276.pairs.gz
GSM6999277_GasbE751277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6999277_GasbE751277.pairs.gz
