GSM6999690_GasdE701171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999690_GasdE701171.pairs.gz
GSM6999691_GasdE701173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999691_GasdE701173.pairs.gz
GSM6999692_GasdE701174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999692_GasdE701174.pairs.gz
GSM6999693_GasdE701175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999693_GasdE701175.pairs.gz
GSM6999694_GasdE701176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999694_GasdE701176.pairs.gz
GSM6999695_GasdE701177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999695_GasdE701177.pairs.gz
GSM6999696_GasdE701178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999696_GasdE701178.pairs.gz
GSM6999697_GasdE701179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999697_GasdE701179.pairs.gz
GSM6999698_GasdE701180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999698_GasdE701180.pairs.gz
GSM6999699_GasdE701181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999699_GasdE701181.pairs.gz
GSM6999700_GasdE701182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999700_GasdE701182.pairs.gz
GSM6999701_GasdE701183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999701_GasdE701183.pairs.gz
GSM6999702_GasdE701184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999702_GasdE701184.pairs.gz
GSM6999703_GasdE701185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999703_GasdE701185.pairs.gz
GSM6999704_GasdE701186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999704_GasdE701186.pairs.gz
GSM6999705_GasdE701187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999705_GasdE701187.pairs.gz
GSM6999706_GasdE701188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999706_GasdE701188.pairs.gz
GSM6999707_GasdE701189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999707_GasdE701189.pairs.gz
GSM6999708_GasdE701190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999708_GasdE701190.pairs.gz
GSM6999709_GasdE701191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999709_GasdE701191.pairs.gz
GSM6999710_GasdE701192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999710_GasdE701192.pairs.gz
GSM6999711_GasdE701193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999711_GasdE701193.pairs.gz
GSM6999712_GasdE701195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999712_GasdE701195.pairs.gz
GSM6999713_GasdE701196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999713_GasdE701196.pairs.gz
GSM6999714_GasdE701197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999714_GasdE701197.pairs.gz
GSM6999715_GasdE701198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999715_GasdE701198.pairs.gz
GSM6999716_GasdE701199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999716_GasdE701199.pairs.gz
GSM6999717_GasdE701200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999717_GasdE701200.pairs.gz
GSM6999718_GasdE701201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999718_GasdE701201.pairs.gz
GSM6999719_GasdE701202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999719_GasdE701202.pairs.gz
GSM6999720_GasdE701203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999720_GasdE701203.pairs.gz
GSM6999721_GasdE701204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999721_GasdE701204.pairs.gz
GSM6999722_GasdE701205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999722_GasdE701205.pairs.gz
GSM6999723_GasdE701206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999723_GasdE701206.pairs.gz
GSM6999724_GasdE701207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999724_GasdE701207.pairs.gz
GSM6999725_GasdE701208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999725_GasdE701208.pairs.gz
GSM6999726_GasdE701209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999726_GasdE701209.pairs.gz
GSM6999727_GasdE701210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999727_GasdE701210.pairs.gz
GSM6999728_GasdE701211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999728_GasdE701211.pairs.gz
GSM6999729_GasdE701213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999729_GasdE701213.pairs.gz
GSM6999730_GasdE701214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999730_GasdE701214.pairs.gz
GSM6999731_GasdE701215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999731_GasdE701215.pairs.gz
GSM6999732_GasdE701216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999732_GasdE701216.pairs.gz
GSM6999733_GasdE701217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999733_GasdE701217.pairs.gz
GSM6999734_GasdE701218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999734_GasdE701218.pairs.gz
GSM6999735_GasdE701219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999735_GasdE701219.pairs.gz
GSM6999736_GasdE701220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999736_GasdE701220.pairs.gz
GSM6999737_GasdE701221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999737_GasdE701221.pairs.gz
GSM6999738_GasdE701222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999738_GasdE701222.pairs.gz
GSM6999739_GasdE701223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999739_GasdE701223.pairs.gz
GSM6999740_GasdE701224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999740_GasdE701224.pairs.gz
GSM6999741_GasdE701225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999741_GasdE701225.pairs.gz
GSM6999742_GasdE701226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999742_GasdE701226.pairs.gz
GSM6999743_GasdE701227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999743_GasdE701227.pairs.gz
GSM6999744_GasdE701228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999744_GasdE701228.pairs.gz
GSM6999745_GasdE701229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999745_GasdE701229.pairs.gz
GSM6999746_GasdE701230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999746_GasdE701230.pairs.gz
GSM6999747_GasdE701231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999747_GasdE701231.pairs.gz
GSM6999748_GasdE701232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999748_GasdE701232.pairs.gz
GSM6999749_GasdE701233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999749_GasdE701233.pairs.gz
GSM6999750_GasdE701234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999750_GasdE701234.pairs.gz
GSM6999751_GasdE701235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999751_GasdE701235.pairs.gz
GSM6999752_GasdE701236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999752_GasdE701236.pairs.gz
GSM6999753_GasdE701237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999753_GasdE701237.pairs.gz
GSM6999754_GasdE701238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999754_GasdE701238.pairs.gz
GSM6999755_GasdE701239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999755_GasdE701239.pairs.gz
GSM6999756_GasdE701240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999756_GasdE701240.pairs.gz
GSM6999757_GasdE701242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999757_GasdE701242.pairs.gz
GSM6999758_GasdE701243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999758_GasdE701243.pairs.gz
GSM6999759_GasdE701244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999759_GasdE701244.pairs.gz
GSM6999760_GasdE701245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999760_GasdE701245.pairs.gz
GSM6999761_GasdE701246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999761_GasdE701246.pairs.gz
GSM6999762_GasdE701248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999762_GasdE701248.pairs.gz
GSM6999763_GasdE701249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999763_GasdE701249.pairs.gz
GSM6999764_GasdE701250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999764_GasdE701250.pairs.gz
GSM6999765_GasdE701251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999765_GasdE701251.pairs.gz
GSM6999766_GasdE701252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999766_GasdE701252.pairs.gz
GSM6999767_GasdE701253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999767_GasdE701253.pairs.gz
GSM6999768_GasdE701254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999768_GasdE701254.pairs.gz
GSM6999769_GasdE701255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999769_GasdE701255.pairs.gz
GSM6999770_GasdE701256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999770_GasdE701256.pairs.gz
GSM6999771_GasdE701258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999771_GasdE701258.pairs.gz
GSM6999772_GasdE701260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999772_GasdE701260.pairs.gz
GSM6999773_GasdE701261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999773_GasdE701261.pairs.gz
GSM6999774_GasdE701262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999774_GasdE701262.pairs.gz
GSM6999775_GasdE701263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999775_GasdE701263.pairs.gz
GSM6999776_GasdE701265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999776_GasdE701265.pairs.gz
GSM6999777_GasdE701266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999777_GasdE701266.pairs.gz
GSM6999778_GasdE701267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999778_GasdE701267.pairs.gz
GSM6999779_GasdE701268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999779_GasdE701268.pairs.gz
GSM6999780_GasdE701269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999780_GasdE701269.pairs.gz
GSM6999781_GasdE701270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999781_GasdE701270.pairs.gz
GSM6999782_GasdE701271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999782_GasdE701271.pairs.gz
GSM6999783_GasdE701272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999783_GasdE701272.pairs.gz
GSM6999784_GasdE701273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999784_GasdE701273.pairs.gz
GSM6999785_GasdE701274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999785_GasdE701274.pairs.gz
GSM6999786_GasdE701275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999786_GasdE701275.pairs.gz
GSM6999787_GasdE701276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999787_GasdE701276.pairs.gz
GSM6999788_GasdE701277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999788_GasdE701277.pairs.gz
GSM6999789_GasdE701278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999789_GasdE701278.pairs.gz
GSM6999790_GasdE701279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999790_GasdE701279.pairs.gz
GSM6999791_GasdE701280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999791_GasdE701280.pairs.gz
GSM6999792_GasdE701281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999792_GasdE701281.pairs.gz
GSM6999793_GasdE701282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999793_GasdE701282.pairs.gz
GSM6999794_GasdE701283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999794_GasdE701283.pairs.gz
GSM6999795_GasdE701284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999795_GasdE701284.pairs.gz
GSM6999796_GasdE701285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999796_GasdE701285.pairs.gz
GSM6999797_GasdE701286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999797_GasdE701286.pairs.gz
GSM6999798_GasdE701287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999798_GasdE701287.pairs.gz
GSM6999799_GasdE701288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999799_GasdE701288.pairs.gz
GSM6999800_GasdE701289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999800_GasdE701289.pairs.gz
GSM6999801_GasdE701290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999801_GasdE701290.pairs.gz
GSM6999802_GasdE701291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999802_GasdE701291.pairs.gz
GSM6999803_GasdE701292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999803_GasdE701292.pairs.gz
GSM6999804_GasdE701293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999804_GasdE701293.pairs.gz
GSM6999805_GasdE701294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999805_GasdE701294.pairs.gz
GSM6999806_GasdE701295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999806_GasdE701295.pairs.gz
GSM6999807_GasdE701296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999807_GasdE701296.pairs.gz
GSM6999808_GasdE701297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999808_GasdE701297.pairs.gz
GSM6999809_GasdE701298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999809_GasdE701298.pairs.gz
GSM6999810_GasdE701299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999810_GasdE701299.pairs.gz
GSM6999811_GasdE701300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999811_GasdE701300.pairs.gz
GSM6999812_GasdE701301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999812_GasdE701301.pairs.gz
GSM6999813_GasdE701302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999813_GasdE701302.pairs.gz
GSM6999814_GasdE701303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999814_GasdE701303.pairs.gz
GSM6999815_GasdE701304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999815_GasdE701304.pairs.gz
GSM6999816_GasdE701305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999816_GasdE701305.pairs.gz
GSM6999817_GasdE701306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999817_GasdE701306.pairs.gz
GSM6999818_GasdE701307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999818_GasdE701307.pairs.gz
GSM6999819_GasdE701308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999819_GasdE701308.pairs.gz
GSM6999820_GasdE701309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999820_GasdE701309.pairs.gz
GSM6999821_GasdE701311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999821_GasdE701311.pairs.gz
GSM6999822_GasdE701312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999822_GasdE701312.pairs.gz
GSM6999823_GasdE701313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999823_GasdE701313.pairs.gz
GSM6999824_GasdE701314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999824_GasdE701314.pairs.gz
GSM6999825_GasdE701315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999825_GasdE701315.pairs.gz
GSM6999826_GasdE701316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999826_GasdE701316.pairs.gz
GSM6999827_GasdE701317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999827_GasdE701317.pairs.gz
GSM6999828_GasdE701318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999828_GasdE701318.pairs.gz
GSM6999829_GasdE701319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999829_GasdE701319.pairs.gz
GSM6999830_GasdE701320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999830_GasdE701320.pairs.gz
GSM6999831_GasdE701321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999831_GasdE701321.pairs.gz
GSM6999832_GasdE701322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999832_GasdE701322.pairs.gz
GSM6999833_GasdE701323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999833_GasdE701323.pairs.gz
GSM6999834_GasdE701324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999834_GasdE701324.pairs.gz
GSM6999835_GasdE701325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999835_GasdE701325.pairs.gz
GSM6999836_GasdE701326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999836_GasdE701326.pairs.gz
GSM6999837_GasdE701327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999837_GasdE701327.pairs.gz
GSM6999838_GasdE701328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999838_GasdE701328.pairs.gz
GSM6999839_GasdE701329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999839_GasdE701329.pairs.gz
GSM6999840_GasdE701330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999840_GasdE701330.pairs.gz
GSM6999841_GasdE701331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999841_GasdE701331.pairs.gz
GSM6999842_GasdE701332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999842_GasdE701332.pairs.gz
GSM6999843_GasdE701333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999843_GasdE701333.pairs.gz
GSM6999844_GasdE701334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999844_GasdE701334.pairs.gz
GSM6999845_GasdE701335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999845_GasdE701335.pairs.gz
GSM6999846_GasdE701336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999846_GasdE701336.pairs.gz
GSM6999847_GasdE701337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999847_GasdE701337.pairs.gz
GSM6999848_GasdE701338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999848_GasdE701338.pairs.gz
GSM6999849_GasdE701339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999849_GasdE701339.pairs.gz
GSM6999850_GasdE701340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999850_GasdE701340.pairs.gz
GSM6999851_GasdE701341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999851_GasdE701341.pairs.gz
GSM6999852_GasdE701342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999852_GasdE701342.pairs.gz
GSM6999853_GasdE701343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999853_GasdE701343.pairs.gz
GSM6999854_GasdE701344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999854_GasdE701344.pairs.gz
GSM6999855_GasdE701345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999855_GasdE701345.pairs.gz
GSM6999856_GasdE701346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999856_GasdE701346.pairs.gz
GSM6999857_GasdE701347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999857_GasdE701347.pairs.gz
